season,date,home_team,away_team,url
2014/2015,2014-11-29T15:00:00,West Ham,Newcastle,https://www.xscores.com/soccer/match/west-ham-vs-newcastle/29-11-2014/1503374
2014/2015,2014-11-29T17:30:00,Sunderland,Chelsea,https://www.xscores.com/soccer/match/sunderland-vs-chelsea/29-11-2014/1503370
2014/2015,2014-11-30T13:30:00,Southampton,Manchester City,https://www.xscores.com/soccer/match/southampton-vs-manchester-city/30-11-2014/1503369
2014/2015,2014-11-30T16:00:00,Tottenham,Everton,https://www.xscores.com/soccer/match/tottenham-vs-everton/30-11-2014/1503372
2014/2015,2014-12-02T19:45:00,Burnley,Newcastle,https://www.xscores.com/soccer/match/burnley-vs-newcastle/02-12-2014/1503208
2014/2015,2014-12-02T19:45:00,Leicester,Liverpool,https://www.xscores.com/soccer/match/leicester-vs-liverpool/02-12-2014/1503210
2014/2015,2014-12-02T19:45:00,Manchester United,Stoke,https://www.xscores.com/soccer/match/manchester-united-vs-stoke/02-12-2014/1503213
2014/2015,2014-12-02T19:45:00,Swansea,Queens Park Rangers,https://www.xscores.com/soccer/match/swansea-vs-queens-park-rangers/02-12-2014/1503215
2014/2015,2014-12-02T20:00:00,Crystal Palace,Aston Villa,https://www.xscores.com/soccer/match/crystal-palace-vs-aston-villa/02-12-2014/1503217
2014/2015,2014-12-02T20:00:00,West Bromwich,West Ham,https://www.xscores.com/soccer/match/west-bromwich-vs-west-ham/02-12-2014/1503221
2014/2015,2014-12-03T19:45:00,Arsenal,Southampton,https://www.xscores.com/soccer/match/arsenal-vs-southampton/03-12-2014/1503205
2014/2015,2014-12-03T19:45:00,Chelsea,Tottenham,https://www.xscores.com/soccer/match/chelsea-vs-tottenham/03-12-2014/1503223
2014/2015,2014-12-03T19:45:00,Everton,Hull,https://www.xscores.com/soccer/match/everton-vs-hull/03-12-2014/1503225
2014/2015,2014-12-03T19:45:00,Sunderland,Manchester City,https://www.xscores.com/soccer/match/sunderland-vs-manchester-city/03-12-2014/1503227
2014/2015,2014-12-06T12:45:00,Newcastle,Chelsea,https://www.xscores.com/soccer/match/newcastle-vs-chelsea/06-12-2014/1503239
2014/2015,2014-12-06T15:00:00,Hull,West Bromwich,https://www.xscores.com/soccer/match/hull-vs-west-bromwich/06-12-2014/1503234
2014/2015,2014-12-06T15:00:00,Liverpool,Sunderland,https://www.xscores.com/soccer/match/liverpool-vs-sunderland/06-12-2014/1503236
2014/2015,2014-12-06T15:00:00,Queens Park Rangers,Burnley,https://www.xscores.com/soccer/match/queens-park-rangers-vs-burnley/06-12-2014/1503240
2014/2015,2014-12-06T15:00:00,Stoke,Arsenal,https://www.xscores.com/soccer/match/stoke-vs-arsenal/06-12-2014/1503248
2014/2015,2014-12-06T15:00:00,Tottenham,Crystal Palace,https://www.xscores.com/soccer/match/tottenham-vs-crystal-palace/06-12-2014/1503250
2014/2015,2014-12-06T17:30:00,Manchester City,Everton,https://www.xscores.com/soccer/match/manchester-city-vs-everton/06-12-2014/1503238
2014/2015,2014-12-07T13:30:00,West Ham,Swansea,https://www.xscores.com/soccer/match/west-ham-vs-swansea/07-12-2014/1503251
2014/2015,2014-12-07T16:00:00,Aston Villa,Leicester,https://www.xscores.com/soccer/match/aston-villa-vs-leicester/07-12-2014/1503233
2014/2015,2014-12-08T20:00:00,Southampton,Manchester United,https://www.xscores.com/soccer/match/southampton-vs-manchester-united/08-12-2014/1503243
2014/2015,2014-12-13T15:00:00,Burnley,Southampton,https://www.xscores.com/soccer/match/burnley-vs-southampton/13-12-2014/1503287
2014/2015,2014-12-13T15:00:00,Chelsea,Hull,https://www.xscores.com/soccer/match/chelsea-vs-hull/13-12-2014/1503289
2014/2015,2014-12-13T15:00:00,Crystal Palace,Stoke,https://www.xscores.com/soccer/match/crystal-palace-vs-stoke/13-12-2014/1503292
2014/2015,2014-12-13T15:00:00,Leicester,Manchester City,https://www.xscores.com/soccer/match/leicester-vs-manchester-city/13-12-2014/1503296
2014/2015,2014-12-13T15:00:00,Sunderland,West Ham,https://www.xscores.com/soccer/match/sunderland-vs-west-ham/13-12-2014/1503304
2014/2015,2014-12-13T15:00:00,West Bromwich,Aston Villa,https://www.xscores.com/soccer/match/west-bromwich-vs-aston-villa/13-12-2014/1503308
2014/2015,2014-12-13T17:30:00,Arsenal,Newcastle,https://www.xscores.com/soccer/match/arsenal-vs-newcastle/13-12-2014/1503283
2014/2015,2014-12-14T13:30:00,Manchester United,Liverpool,https://www.xscores.com/soccer/match/manchester-united-vs-liverpool/14-12-2014/1503299
2014/2015,2014-12-14T16:00:00,Swansea,Tottenham,https://www.xscores.com/soccer/match/swansea-vs-tottenham/14-12-2014/1503306
2014/2015,2014-12-15T20:00:00,Everton,Queens Park Rangers,https://www.xscores.com/soccer/match/everton-vs-queens-park-rangers/15-12-2014/1503294
2014/2015,2014-12-20T12:45:00,Manchester City,Crystal Palace,https://www.xscores.com/soccer/match/manchester-city-vs-crystal-palace/20-12-2014/1503318
2014/2015,2014-12-20T15:00:00,Aston Villa,Manchester United,https://www.xscores.com/soccer/match/aston-villa-vs-manchester-united/20-12-2014/1503313
2014/2015,2014-12-20T15:00:00,Hull,Swansea,https://www.xscores.com/soccer/match/hull-vs-swansea/20-12-2014/1503315
2014/2015,2014-12-20T15:00:00,Queens Park Rangers,West Bromwich,https://www.xscores.com/soccer/match/queens-park-rangers-vs-west-bromwich/20-12-2014/1503320
2014/2015,2014-12-20T15:00:00,Southampton,Everton,https://www.xscores.com/soccer/match/southampton-vs-everton/20-12-2014/1503322
2014/2015,2014-12-20T15:00:00,Tottenham,Burnley,https://www.xscores.com/soccer/match/tottenham-vs-burnley/20-12-2014/1503326
2014/2015,2014-12-20T15:00:00,West Ham,Leicester,https://www.xscores.com/soccer/match/west-ham-vs-leicester/20-12-2014/1503328
2014/2015,2014-12-21T13:30:00,Newcastle,Sunderland,https://www.xscores.com/soccer/match/newcastle-vs-sunderland/21-12-2014/1503319
2014/2015,2014-12-21T16:00:00,Liverpool,Arsenal,https://www.xscores.com/soccer/match/liverpool-vs-arsenal/21-12-2014/1503316
2014/2015,2014-12-22T20:00:00,Stoke,Chelsea,https://www.xscores.com/soccer/match/stoke-vs-chelsea/22-12-2014/1503324
2014/2015,2014-12-26T12:45:00,Chelsea,West Ham,https://www.xscores.com/soccer/match/chelsea-vs-west-ham/26-12-2014/1503355
2014/2015,2014-12-26T15:00:00,Burnley,Liverpool,https://www.xscores.com/soccer/match/burnley-vs-liverpool/26-12-2014/1503353
2014/2015,2014-12-26T15:00:00,Crystal Palace,Southampton,https://www.xscores.com/soccer/match/crystal-palace-vs-southampton/26-12-2014/1503356
2014/2015,2014-12-26T15:00:00,Everton,Stoke,https://www.xscores.com/soccer/match/everton-vs-stoke/26-12-2014/1503359
2014/2015,2014-12-26T15:00:00,Leicester,Tottenham,https://www.xscores.com/soccer/match/leicester-vs-tottenham/26-12-2014/1503360
2014/2015,2014-12-26T15:00:00,Manchester United,Newcastle,https://www.xscores.com/soccer/match/manchester-united-vs-newcastle/26-12-2014/1503361
2014/2015,2014-12-26T15:00:00,Sunderland,Hull,https://www.xscores.com/soccer/match/sunderland-vs-hull/26-12-2014/1503362
2014/2015,2014-12-26T15:00:00,Swansea,Aston Villa,https://www.xscores.com/soccer/match/swansea-vs-aston-villa/26-12-2014/1503364
2014/2015,2014-12-26T15:00:00,West Bromwich,Manchester City,https://www.xscores.com/soccer/match/west-bromwich-vs-manchester-city/26-12-2014/1503367
2014/2015,2014-12-26T17:30:00,Arsenal,Queens Park Rangers,https://www.xscores.com/soccer/match/arsenal-vs-queens-park-rangers/26-12-2014/1503351
2014/2015,2014-12-28T12:00:00,Tottenham,Manchester United,https://www.xscores.com/soccer/match/tottenham-vs-manchester-united/28-12-2014/1503383
2014/2015,2014-12-28T14:05:00,Southampton,Chelsea,https://www.xscores.com/soccer/match/southampton-vs-chelsea/28-12-2014/1503381
2014/2015,2014-12-28T15:00:00,Aston Villa,Sunderland,https://www.xscores.com/soccer/match/aston-villa-vs-sunderland/28-12-2014/1503375
2014/2015,2014-12-28T15:00:00,Hull,Leicester,https://www.xscores.com/soccer/match/hull-vs-leicester/28-12-2014/1503376
2014/2015,2014-12-28T15:00:00,Manchester City,Burnley,https://www.xscores.com/soccer/match/manchester-city-vs-burnley/28-12-2014/1503378
2014/2015,2014-12-28T15:00:00,Queens Park Rangers,Crystal Palace,https://www.xscores.com/soccer/match/queens-park-rangers-vs-crystal-palace/28-12-2014/1503380
2014/2015,2014-12-28T15:00:00,Stoke,West Bromwich,https://www.xscores.com/soccer/match/stoke-vs-west-bromwich/28-12-2014/1503382
2014/2015,2014-12-28T15:00:00,West Ham,Arsenal,https://www.xscores.com/soccer/match/west-ham-vs-arsenal/28-12-2014/1503384
2014/2015,2014-12-28T16:15:00,Newcastle,Everton,https://www.xscores.com/soccer/match/newcastle-vs-everton/28-12-2014/1503379
2014/2015,2014-12-29T20:00:00,Liverpool,Swansea,https://www.xscores.com/soccer/match/liverpool-vs-swansea/29-12-2014/1503377
2014/2015,2015-01-01T12:45:00,Stoke,Manchester United,https://www.xscores.com/soccer/match/stoke-vs-manchester-united/01-01-2015/1503392
2014/2015,2015-01-01T15:00:00,Aston Villa,Crystal Palace,https://www.xscores.com/soccer/match/aston-villa-vs-crystal-palace/01-01-2015/1503385
2014/2015,2015-01-01T15:00:00,Hull,Everton,https://www.xscores.com/soccer/match/hull-vs-everton/01-01-2015/1503386
2014/2015,2015-01-01T15:00:00,Liverpool,Leicester,https://www.xscores.com/soccer/match/liverpool-vs-leicester/01-01-2015/1503387
2014/2015,2015-01-01T15:00:00,Manchester City,Sunderland,https://www.xscores.com/soccer/match/manchester-city-vs-sunderland/01-01-2015/1503388
2014/2015,2015-01-01T15:00:00,Newcastle,Burnley,https://www.xscores.com/soccer/match/newcastle-vs-burnley/01-01-2015/1503389
2014/2015,2015-01-01T15:00:00,Queens Park Rangers,Swansea,https://www.xscores.com/soccer/match/queens-park-rangers-vs-swansea/01-01-2015/1503390
2014/2015,2015-01-01T15:00:00,Southampton,Arsenal,https://www.xscores.com/soccer/match/southampton-vs-arsenal/01-01-2015/1503391
2014/2015,2015-01-01T15:00:00,West Ham,West Bromwich,https://www.xscores.com/soccer/match/west-ham-vs-west-bromwich/01-01-2015/1503394
2014/2015,2015-01-01T17:30:00,Tottenham,Chelsea,https://www.xscores.com/soccer/match/tottenham-vs-chelsea/01-01-2015/1503393
2014/2015,2015-01-10T12:45:00,Sunderland,Liverpool,https://www.xscores.com/soccer/match/sunderland-vs-liverpool/10-01-2015/1503405
2014/2015,2015-01-10T15:00:00,Burnley,Queens Park Rangers,https://www.xscores.com/soccer/match/burnley-vs-queens-park-rangers/10-01-2015/1503396
2014/2015,2015-01-10T15:00:00,Chelsea,Newcastle,https://www.xscores.com/soccer/match/chelsea-vs-newcastle/10-01-2015/1503397
2014/2015,2015-01-10T15:00:00,Everton,Manchester City,https://www.xscores.com/soccer/match/everton-vs-manchester-city/10-01-2015/1503399
2014/2015,2015-01-10T15:00:00,Leicester,Aston Villa,https://www.xscores.com/soccer/match/leicester-vs-aston-villa/10-01-2015/1503400
2014/2015,2015-01-10T15:00:00,Swansea,West Ham,https://www.xscores.com/soccer/match/swansea-vs-west-ham/10-01-2015/1503410
2014/2015,2015-01-10T15:00:00,West Bromwich,Hull,https://www.xscores.com/soccer/match/west-bromwich-vs-hull/10-01-2015/1503414
2014/2015,2015-01-10T17:30:00,Crystal Palace,Tottenham,https://www.xscores.com/soccer/match/crystal-palace-vs-tottenham/10-01-2015/1503398
2014/2015,2015-01-11T13:30:00,Arsenal,Stoke,https://www.xscores.com/soccer/match/arsenal-vs-stoke/11-01-2015/1503395
2014/2015,2015-01-11T16:00:00,Manchester United,Southampton,https://www.xscores.com/soccer/match/manchester-united-vs-southampton/11-01-2015/1503401
2014/2015,2015-01-17T15:00:00,Aston Villa,Liverpool,https://www.xscores.com/soccer/match/aston-villa-vs-liverpool/17-01-2015/1503424
2014/2015,2015-01-17T15:00:00,Burnley,Crystal Palace,https://www.xscores.com/soccer/match/burnley-vs-crystal-palace/17-01-2015/1503425
2014/2015,2015-01-17T15:00:00,Leicester,Stoke,https://www.xscores.com/soccer/match/leicester-vs-stoke/17-01-2015/1503427
2014/2015,2015-01-17T15:00:00,Queens Park Rangers,Manchester United,https://www.xscores.com/soccer/match/queens-park-rangers-vs-manchester-united/17-01-2015/1503431
2014/2015,2015-01-17T15:00:00,Swansea,Chelsea,https://www.xscores.com/soccer/match/swansea-vs-chelsea/17-01-2015/1503432
2014/2015,2015-01-17T15:00:00,Tottenham,Sunderland,https://www.xscores.com/soccer/match/tottenham-vs-sunderland/17-01-2015/1503433
2014/2015,2015-01-17T17:30:00,Newcastle,Southampton,https://www.xscores.com/soccer/match/newcastle-vs-southampton/17-01-2015/1503429
2014/2015,2015-01-18T13:30:00,West Ham,Hull,https://www.xscores.com/soccer/match/west-ham-vs-hull/18-01-2015/1503435
2014/2015,2015-01-18T16:00:00,Manchester City,Arsenal,https://www.xscores.com/soccer/match/manchester-city-vs-arsenal/18-01-2015/1503428
2014/2015,2015-01-19T20:00:00,Everton,West Bromwich,https://www.xscores.com/soccer/match/everton-vs-west-bromwich/19-01-2015/1503426
2014/2015,2015-01-31T12:45:00,Hull,Newcastle,https://www.xscores.com/soccer/match/hull-vs-newcastle/31-01-2015/1503458
2014/2015,2015-01-31T15:00:00,Crystal Palace,Everton,https://www.xscores.com/soccer/match/crystal-palace-vs-everton/31-01-2015/1503451
2014/2015,2015-01-31T15:00:00,Liverpool,West Ham,https://www.xscores.com/soccer/match/liverpool-vs-west-ham/31-01-2015/1503459
2014/2015,2015-01-31T15:00:00,Manchester United,Leicester,https://www.xscores.com/soccer/match/manchester-united-vs-leicester/31-01-2015/1503460
2014/2015,2015-01-31T15:00:00,Stoke,Queens Park Rangers,https://www.xscores.com/soccer/match/stoke-vs-queens-park-rangers/31-01-2015/1503462
2014/2015,2015-01-31T15:00:00,Sunderland,Burnley,https://www.xscores.com/soccer/match/sunderland-vs-burnley/31-01-2015/1503464
2014/2015,2015-01-31T15:00:00,West Bromwich,Tottenham,https://www.xscores.com/soccer/match/west-bromwich-vs-tottenham/31-01-2015/1503468
2014/2015,2015-01-31T17:30:00,Chelsea,Manchester City,https://www.xscores.com/soccer/match/chelsea-vs-manchester-city/31-01-2015/1503447
2014/2015,2015-02-01T13:30:00,Arsenal,Aston Villa,https://www.xscores.com/soccer/match/arsenal-vs-aston-villa/01-02-2015/1503445
2014/2015,2015-02-01T16:00:00,Southampton,Swansea,https://www.xscores.com/soccer/match/southampton-vs-swansea/01-02-2015/1503461
2014/2015,2015-02-07T12:45:00,Tottenham,Arsenal,https://www.xscores.com/soccer/match/tottenham-vs-arsenal/07-02-2015/1503493
2014/2015,2015-02-07T15:00:00,Aston Villa,Chelsea,https://www.xscores.com/soccer/match/aston-villa-vs-chelsea/07-02-2015/1503475
2014/2015,2015-02-07T15:00:00,Leicester,Crystal Palace,https://www.xscores.com/soccer/match/leicester-vs-crystal-palace/07-02-2015/1503483
2014/2015,2015-02-07T15:00:00,Manchester City,Hull,https://www.xscores.com/soccer/match/manchester-city-vs-hull/07-02-2015/1503486
2014/2015,2015-02-07T15:00:00,Queens Park Rangers,Southampton,https://www.xscores.com/soccer/match/queens-park-rangers-vs-southampton/07-02-2015/1503491
2014/2015,2015-02-07T15:00:00,Swansea,Sunderland,https://www.xscores.com/soccer/match/swansea-vs-sunderland/07-02-2015/1503492
2014/2015,2015-02-07T17:30:00,Everton,Liverpool,https://www.xscores.com/soccer/match/everton-vs-liverpool/07-02-2015/1503479
2014/2015,2015-02-08T12:00:00,Burnley,West Bromwich,https://www.xscores.com/soccer/match/burnley-vs-west-bromwich/08-02-2015/1503476
2014/2015,2015-02-08T14:05:00,Newcastle,Stoke,https://www.xscores.com/soccer/match/newcastle-vs-stoke/08-02-2015/1503489
2014/2015,2015-02-08T16:15:00,West Ham,Manchester United,https://www.xscores.com/soccer/match/west-ham-vs-manchester-united/08-02-2015/1503494
2014/2015,2015-02-10T19:45:00,Arsenal,Leicester,https://www.xscores.com/soccer/match/arsenal-vs-leicester/10-02-2015/1503504
2014/2015,2015-02-10T19:45:00,Hull,Aston Villa,https://www.xscores.com/soccer/match/hull-vs-aston-villa/10-02-2015/1503506
2014/2015,2015-02-10T19:45:00,Sunderland,Queens Park Rangers,https://www.xscores.com/soccer/match/sunderland-vs-queens-park-rangers/10-02-2015/1503524
2014/2015,2015-02-10T20:00:00,Liverpool,Tottenham,https://www.xscores.com/soccer/match/liverpool-vs-tottenham/10-02-2015/1503516
2014/2015,2015-02-11T19:45:00,Chelsea,Everton,https://www.xscores.com/soccer/match/chelsea-vs-everton/11-02-2015/1503522
2014/2015,2015-02-11T19:45:00,Manchester United,Burnley,https://www.xscores.com/soccer/match/manchester-united-vs-burnley/11-02-2015/1503507
2014/2015,2015-02-11T19:45:00,Southampton,West Ham,https://www.xscores.com/soccer/match/southampton-vs-west-ham/11-02-2015/1503508
2014/2015,2015-02-11T19:45:00,Stoke,Manchester City,https://www.xscores.com/soccer/match/stoke-vs-manchester-city/11-02-2015/1503523
2014/2015,2015-02-11T20:00:00,Crystal Palace,Newcastle,https://www.xscores.com/soccer/match/crystal-palace-vs-newcastle/11-02-2015/1503513
2014/2015,2015-02-11T20:00:00,West Bromwich,Swansea,https://www.xscores.com/soccer/match/west-bromwich-vs-swansea/11-02-2015/1503518
2014/2015,2015-02-21T15:00:00,Aston Villa,Stoke,https://www.xscores.com/soccer/match/aston-villa-vs-stoke/21-02-2015/1503534
2014/2015,2015-02-21T15:00:00,Chelsea,Burnley,https://www.xscores.com/soccer/match/chelsea-vs-burnley/21-02-2015/1503536
2014/2015,2015-02-21T15:00:00,Crystal Palace,Arsenal,https://www.xscores.com/soccer/match/crystal-palace-vs-arsenal/21-02-2015/1503537
